"correct","n1","n2"
0,2,1
0,3,6
0,3,5
1,4,7
1,1,2
1,1,2
0,1,2
1,3,10
0,5,2
0,8,5
0,4,1
1,8,2
1,3,1
1,1,2
1,1,4
1,2,1
1,1,2
1,2,1
0,1,3
1,2,1
1,2,1
1,2,1
1,6,2
1,2,1
1,1,2
0,1,2
0,1,3
1,1,16
1,1,2
1,2,1
1,2,1
0,1,2
0,1,2
0,1,2
0,1,2
1,11,1
1,3,1
1,6,4
0,2,4
1,3,1
1,2,3
1,1,2
1,2,1
1,3,1
1,2,1
1,1,10
0,2,1
1,9,6
1,1,12
0,1,2
1,2,1
0,1,2
1,1,2
1,5,1
1,3,1
1,4,1
1,1,2
1,2,1
1,1,2
0,4,1
1,1,2
1,1,18
0,5,1
1,1,2
1,4,1
0,3,2
1,2,1
1,2,1
0,2,9
1,2,1
0,1,2
0,3,1
1,1,2
1,1,2
0,4,2
0,1,2
1,1,2
1,1,2
1,2,1
1,1,2
1,2,1
1,15,1
1,11,2
1,1,18
1,2,1
0,1,2
0,1,2
1,2,1
1,3,2
1,11,1
1,1,2
1,17,3
1,2,1
1,4,1
1,3,14
1,1,5
1,2,10
1,4,3
1,1,4
1,2,1
1,2,1
0,1,2
1,1,2
1,7,2
1,2,1
0,1,2
1,2,1
1,5,1
0,8,7
1,2,1
0,2,1
1,3,1
0,4,2
1,1,2
1,2,10
1,2,1
1,3,1
0,2,1
1,1,2
1,2,1
1,1,2
1,2,1
1,2,1
1,1,2
1,2,1
1,1,2
1,3,1
1,1,2
1,2,13
1,2,11
1,9,1
1,2,1
1,3,2
1,1,5
1,13,7
0,4,1
0,2,1
1,2,1
1,2,8
1,1,2
1,12,2
0,2,1
1,1,2
1,1,2
1,3,1
1,3,1
1,3,2
1,11,1
1,2,1
1,3,1
0,2,1
1,2,1
1,1,2
1,1,2
1,1,2
1,2,1
1,2,1
1,2,1
1,4,1
1,2,10
1,1,2
1,4,3
1,4,7
1,1,12
1,5,8
1,13,1
1,3,17
1,1,10
1,2,1
1,1,2
0,2,3
1,1,2
1,2,1
1,1,2
1,2,5
1,4,1
1,7,1
1,1,9
1,4,1
1,3,2
0,1,2
1,16,2
0,2,1
1,2,1
1,9,1
1,3,1
1,1,2
1,10,3
1,7,1
1,1,3
1,3,2
1,4,2
0,1,2
1,2,1
1,1,13
0,1,2
1,1,2
1,2,1
1,4,1
1,3,1
1,2,1
1,6,1
1,2,1
1,1,2
0,2,3
1,3,10
0,3,1
1,5,1
1,9,1
1,3,1
1,3,1
1,2,1
1,1,3
1,2,8
1,3,1
1,2,1
1,2,1
1,1,2
1,3,2
1,7,1
1,2,1
0,2,1
1,2,1
1,1,2
1,3,1
1,3,12
1,1,10
1,3,1
0,3,2
1,10,1
1,1,2
1,3,1
1,1,2
1,1,2
1,3,4
0,3,1
1,1,2
1,1,2
1,5,2
1,2,1
0,1,2
1,3,1
0,1,2
1,2,1
1,2,3
1,9,11
1,2,1
1,7,2
1,1,2
1,2,1
0,1,2
1,1,2
1,1,2
0,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,3
1,4,2
1,1,8
1,3,1
1,9,3
0,2,1
1,2,7
1,5,1
1,3,1
1,5,1
1,2,1
0,2,1
1,1,2
1,9,8
1,7,1
1,2,7
1,2,16
0,2,1
1,2,1
0,2,1
1,1,10
1,13,1
0,2,1
1,2,10
1,2,1
0,3,5
1,4,1
1,2,1
1,1,3
1,3,2
0,3,2
1,4,1
1,3,2
0,1,2
1,13,3
1,1,2
1,3,11
1,3,1
0,2,1
1,3,2
1,5,1
1,9,2
0,2,1
1,1,2
1,3,1
1,3,1
1,2,1
1,6,2
0,2,1
1,1,2
1,19,2
1,1,2
1,3,6
1,1,2
1,14,3
1,2,14
1,9,1
1,2,1
1,6,2
1,1,2
1,5,2
0,2,1
1,3,1
1,1,2
0,3,1
1,4,1
0,4,1
1,3,1
0,1,2
1,6,12
1,7,1
1,2,1
1,2,1
1,5,8
1,3,1
1,3,9
1,3,2
1,1,2
1,1,3
1,10,3
1,2,1
0,1,2
